94.1s 1 Central tendency and dispersion for Exposure at the Hazard level:
94.1s 2 
94.1s 3 count    2233.00
94.1s 4 mean       96.62
94.1s 5 std        56.25
94.1s 6 min         0.00
94.1s 7 25%        52.00
94.1s 8 50%        93.00
94.1s 9 75%       137.00
94.1s 10 max       205.00
94.1s 11 Name: Exposure, dtype: float64
732.2s 12 0%|          | 0/16983 [00:00<?, ?it/s]
  0%|          | 2/16983 [00:00<16:03, 17.62it/s]
  0%|          | 4/16983 [00:00<16:36, 17.03it/s]
  0%|          | 5/16983 [00:00<29:36,  9.56it/s]
  0%|          | 7/16983 [00:00<25:20, 11.16it/s]
  0%|          | 9/16983 [00:00<27:17, 10.36it/s]
  0%|          | 11/16983 [00:00<26:21, 10.73it/s]
  0%|          | 13/16983 [00:01<42:01,  6.73it/s]
  0%|          | 15/16983 [00:01<35:15,  8.02it/s]
  0%|          | 17/16983 [00:01<33:04,  8.55it/s]
  0%|          | 19/16983 [00:01<28:19,  9.98it/s]
  0%|          | 21/16983 [00:02<33:23,  8.46it/s]
  0%|          | 23/16983 [00:02<31:19,  9.02it/s]
  0%|          | 26/16983 [00:02<25:40, 11.01it/s]
  0%|          | 30/16983 [00:02<21:45, 12.99it/s]
  0%|          | 33/16983 [00:02<18:19, 15.42it/s]
  0%|          | 37/16983 [00:03<16:11, 17.45it/s]
  0%|          | 40/16983 [00:03<17:33, 16.08it/s]
  0%|          | 43/16983 [00:03<15:47, 17.88it/s]
  0%|          | 46/16983 [00:03<14:52, 18.97it/s]
  0%|          | 49/16983 [00:03<13:16, 21.26it/s]
  0%|          | 53/16983 [00:03<11:38, 24.25it/s]
  0%|          | 56/16983 [00:03<11:49, 23.86it/s]
  0%|          | 59/16983 [00:04<11:50, 23.83it/s]
  0%|          | 62/16983 [00:04<12:10, 23.15it/s]
  0%|          | 65/16983 [00:04<14:52, 18.96it/s]
  0%|          | 68/16983 [00:04<14:06, 19.98it/s]
  0%|          | 71/16983 [00:04<13:55, 20.25it/s]
  0%|          | 75/16983 [00:04<12:08, 23.19it/s]
  0%|          | 79/16983 [00:04<10:52, 25.90it/s]
  0%|          | 82/16983 [00:04<11:04, 25.43it/s]
  1%|          | 85/16983 [00:05<10:50, 25.96it/s]
  1%|          | 88/16983 [00:05<15:03, 18.70it/s]
  1%|          | 92/16983 [00:05<13:20, 21.09it/s]
  1%|          | 96/16983 [00:05<12:59, 21.66it/s]
  1%|          | 100/16983 [00:05<11:18, 24.88it/s]
  1%|          | 105/16983 [00:05<10:39, 26.39it/s]
  1%|          | 109/16983 [00:06<09:42, 28.97it/s]
  1%|          | 113/16983 [00:06<11:38, 24.14it/s]
  1%|          | 117/16983 [00:06<10:26, 26.91it/s]
  1%|          | 121/16983 [00:06<10:19, 27.20it/s]
  1%|          | 126/16983 [00:06<08:56, 31.45it/s]
  1%|          | 130/16983 [00:06<09:57, 28.23it/s]
  1%|          | 134/16983 [00:06<09:48, 28.61it/s]
  1%|          | 138/16983 [00:07<12:50, 21.87it/s]
  1%|          | 142/16983 [00:07<11:50, 23.70it/s]
  1%|          | 146/16983 [00:07<11:53, 23.59it/s]
  1%|          | 150/16983 [00:07<10:36, 26.45it/s]
  1%|          | 153/16983 [00:07<11:20, 24.74it/s]
  1%|          | 156/16983 [00:07<13:37, 20.59it/s]
  1%|          | 159/16983 [00:08<15:09, 18.51it/s]
  1%|          | 162/16983 [00:08<17:38, 15.89it/s]
  1%|          | 164/16983 [00:08<25:12, 11.12it/s]
  1%|          | 166/16983 [00:08<21:54, 12.80it/s]
  1%|          | 168/16983 [00:08<21:29, 13.04it/s]
  1%|          | 171/16983 [00:09<21:20, 13.13it/s]
  1%|          | 173/16983 [00:09<20:13, 13.85it/s]
  1%|          | 177/16983 [00:09<17:51, 15.69it/s]
  1%|          | 180/16983 [00:09<19:20, 14.48it/s]
  1%|          | 183/16983 [00:09<19:01, 14.71it/s]
  1%|          | 186/16983 [00:10<18:26, 15.18it/s]
  1%|          | 188/16983 [00:10<30:22,  9.22it/s]
  1%|          | 190/16983 [00:10<25:43, 10.88it/s]
  1%|          | 192/16983 [00:10<24:22, 11.48it/s]
  1%|          | 195/16983 [00:10<20:02, 13.96it/s]
  1%|          | 197/16983 [00:11<27:28, 10.18it/s]
  1%|          | 200/16983 [00:11<22:31, 12.42it/s]
  1%|          | 202/16983 [00:11<26:48, 10.43it/s]
  1%|          | 204/16983 [00:11<28:44,  9.73it/s]
  1%|          | 206/16983 [00:12<43:33,  6.42it/s]
  1%|          | 208/16983 [00:12<48:49,  5.73it/s]
  1%|          | 209/16983 [00:13<46:38,  5.99it/s]
  1%|          | 210/16983 [00:13<41:52,  6.67it/s]
  1%|          | 211/16983 [00:13<48:23,  5.78it/s]
  1%|          | 212/16983 [00:13<59:24,  4.71it/s]
  1%|▏         | 213/16983 [00:14<1:49:47,  2.55it/s]
  1%|▏         | 214/16983 [00:14<1:30:15,  3.10it/s]
  1%|▏         | 215/16983 [00:14<1:13:13,  3.82it/s]
  1%|▏         | 216/16983 [00:14<1:06:33,  4.20it/s]
  1%|▏         | 217/16983 [00:15<1:06:41,  4.19it/s]
  1%|▏         | 218/16983 [00:15<1:02:43,  4.46it/s]
  1%|▏         | 221/16983 [00:16<1:05:22,  4.27it/s]
  1%|▏         | 222/16983 [00:16<1:03:39,  4.39it/s]
  1%|▏         | 223/16983 [00:16<58:08,  4.80it/s]  
  1%|▏         | 225/16983 [00:16<47:20,  5.90it/s]
  1%|▏         | 226/16983 [00:16<44:01,  6.34it/s]
  1%|▏         | 228/16983 [00:16<36:52,  7.57it/s]
  1%|▏         | 230/16983 [00:17<34:56,  7.99it/s]
  1%|▏         | 233/16983 [00:17<30:49,  9.06it/s]
  1%|▏         | 235/16983 [00:17<26:17, 10.62it/s]
  1%|▏         | 237/16983 [00:17<27:33, 10.13it/s]
  1%|▏         | 239/16983 [00:18<35:39,  7.83it/s]
  1%|▏         | 241/16983 [00:18<30:22,  9.19it/s]
  1%|▏         | 243/16983 [00:18<28:47,  9.69it/s]
  1%|▏         | 246/16983 [00:18<27:51, 10.02it/s]
  1%|▏         | 248/16983 [00:18<26:14, 10.63it/s]
  1%|▏         | 251/16983 [00:18<21:34, 12.93it/s]
  1%|▏         | 253/16983 [00:19<19:46, 14.10it/s]
  2%|▏         | 255/16983 [00:19<21:37, 12.89it/s]
  2%|▏         | 258/16983 [00:19<20:41, 13.47it/s]
  2%|▏         | 261/16983 [00:19<19:07, 14.57it/s]
  2%|▏         | 263/16983 [00:20<29:14,  9.53it/s]
  2%|▏         | 266/16983 [00:20<24:30, 11.36it/s]
  2%|▏         | 268/16983 [00:20<23:11, 12.01it/s]
  2%|▏         | 271/16983 [00:20<22:34, 12.34it/s]
  2%|▏         | 273/16983 [00:20<21:03, 13.22it/s]
  2%|▏         | 277/16983 [00:20<17:17, 16.10it/s]
  2%|▏         | 280/16983 [00:20<15:17, 18.21it/s]
  2%|▏         | 284/16983 [00:21<13:10, 21.12it/s]
  2%|▏         | 287/16983 [00:21<12:19, 22.59it/s]
  2%|▏         | 290/16983 [00:21<13:46, 20.21it/s]
  2%|▏         | 293/16983 [00:21<12:29, 22.28it/s]
  2%|▏         | 296/16983 [00:21<12:06, 22.95it/s]
  2%|▏         | 301/16983 [00:21<10:17, 27.02it/s]
  2%|▏         | 305/16983 [00:21<09:23, 29.60it/s]
  2%|▏         | 311/16983 [00:21<08:15, 33.66it/s]
  2%|▏         | 315/16983 [00:22<09:29, 29.25it/s]
  2%|▏         | 321/16983 [00:22<08:51, 31.33it/s]
  2%|▏         | 327/16983 [00:22<08:19, 33.36it/s]
  2%|▏         | 331/16983 [00:22<10:31, 26.36it/s]
  2%|▏         | 335/16983 [00:22<11:39, 23.78it/s]
  2%|▏         | 338/16983 [00:23<18:37, 14.90it/s]
  2%|▏         | 341/16983 [00:23<16:43, 16.58it/s]
  2%|▏         | 344/16983 [00:23<15:39, 17.71it/s]
  2%|▏         | 347/16983 [00:23<17:36, 15.75it/s]
  2%|▏         | 351/16983 [00:23<14:50, 18.68it/s]
  2%|▏         | 355/16983 [00:23<14:08, 19.59it/s]
  2%|▏         | 358/16983 [00:24<13:00, 21.30it/s]
  2%|▏         | 362/16983 [00:24<12:29, 22.19it/s]
  2%|▏         | 365/16983 [00:24<15:07, 18.32it/s]
  2%|▏         | 368/16983 [00:24<14:02, 19.73it/s]
  2%|▏         | 371/16983 [00:24<13:45, 20.13it/s]
  2%|▏         | 375/16983 [00:24<11:55, 23.22it/s]
  2%|▏         | 380/16983 [00:24<10:32, 26.24it/s]
  2%|▏         | 386/16983 [00:25<09:03, 30.56it/s]
  2%|▏         | 390/16983 [00:25<10:08, 27.29it/s]
  2%|▏         | 396/16983 [00:25<09:23, 29.45it/s]
  2%|▏         | 402/16983 [00:25<08:20, 33.12it/s]
  2%|▏         | 406/16983 [00:25<09:56, 27.78it/s]
  2%|▏         | 410/16983 [00:25<10:53, 25.36it/s]
  2%|▏         | 413/16983 [00:26<17:42, 15.60it/s]
  2%|▏         | 416/16983 [00:26<15:43, 17.55it/s]
  2%|▏         | 419/16983 [00:26<14:40, 18.81it/s]
